ProductName,Year,Month,OrderID,TotalPrice,Quantity
Manjimup Dried Apples,1997,October,2,1855.0,35.0
Manjimup Dried Apples,1997,September,2,2120.0,40.0
Manjimup Dried Apples,1998,April,6,7049.0,133.0
Manjimup Dried Apples,1998,February,1,106.0,2.0
Manjimup Dried Apples,1998,January,3,689.0,13.0
Manjimup Dried Apples,1998,March,4,3922.0,74.0
Mascarpone Fabioli,1996,July,1,153.6,6.0
Mascarpone Fabioli,1996,October,1,153.6,6.0
Mascarpone Fabioli,1996,September,1,1024.0,40.0
Mascarpone Fabioli,1997,April,1,1600.0,50.0
Mascarpone Fabioli,1997,June,1,320.0,10.0
Mascarpone Fabioli,1997,May,1,768.0,24.0
Mascarpone Fabioli,1997,November,1,320.0,10.0
Mascarpone Fabioli,1997,October,1,128.0,4.0
Mascarpone Fabioli,1998,April,3,2720.0,85.0
Mascarpone Fabioli,1998,February,1,192.0,6.0
Mascarpone Fabioli,1998,January,1,640.0,20.0
Mascarpone Fabioli,1998,March,1,1120.0,35.0
Mascarpone Fabioli,1998,May,1,32.0,1.0
Maxilaku,1996,August,1,240.0,15.0
Maxilaku,1996,July,1,640.0,40.0
Maxilaku,1996,November,1,560.0,35.0
Maxilaku,1996,September,1,480.0,30.0
Maxilaku,1997,April,1,500.0,25.0
Maxilaku,1997,December,1,80.0,4.0
Maxilaku,1997,February,1,336.0,21.0
Maxilaku,1997,January,2,960.0,60.0
Maxilaku,1997,July,2,860.0,43.0
Maxilaku,1997,March,1,384.0,24.0
Maxilaku,1997,May,1,120.0,6.0
Maxilaku,1998,April,2,1240.0,62.0
Maxilaku,1998,February,4,1740.0,87.0
Maxilaku,1998,March,2,1360.0,68.0
Mishi Kobe Niku,1997,April,1,1552.0,16.0
Mishi Kobe Niku,1997,January,1,1552.0,20.0
Mishi Kobe Niku,1997,October,1,582.0,6.0
Mishi Kobe Niku,1997,September,1,4850.0,50.0
Mishi Kobe Niku,1998,January,1,291.0,3.0
Mozzarella di Giovanni,1996,August,3,945.2,34.0
Mozzarella di Giovanni,1996,December,3,2418.6,87.0
Mozzarella di Giovanni,1996,July,3,841.2,29.0
Mozzarella di Giovanni,1996,October,3,2502.0,90.0
Mozzarella di Giovanni,1996,September,1,556.0,20.0
Mozzarella di Giovanni,1997,April,1,695.0,25.0
Mozzarella di Giovanni,1997,August,2,2610.0,75.0
Mozzarella di Giovanni,1997,December,2,1392.0,40.0
Mozzarella di Giovanni,1997,February,2,1390.0,50.0
Mozzarella di Giovanni,1997,July,1,417.6,12.0
Mozzarella di Giovanni,1997,June,2,1879.2,54.0
Mozzarella di Giovanni,1997,May,4,1914.0,55.0
Mozzarella di Giovanni,1997,November,2,1461.6,42.0
Mozzarella di Giovanni,1998,April,2,1287.6,37.0
Mozzarella di Giovanni,1998,January,2,1914.0,55.0
Mozzarella di Giovanni,1998,March,5,3514.8,101.0
Nord-Ost Matjeshering,1996,August,1,124.2,6.0
Nord-Ost Matjeshering,1996,December,1,372.6,18.0
Nord-Ost Matjeshering,1996,July,1,1242.0,60.0
Nord-Ost Matjeshering,1996,October,3,1200.6,58.0
Nord-Ost Matjeshering,1996,September,1,207.0,10.0
Nord-Ost Matjeshering,1997,April,1,517.8,20.0
Nord-Ost Matjeshering,1997,August,1,776.7,30.0
Nord-Ost Matjeshering,1997,December,2,1035.6,40.0
Nord-Ost Matjeshering,1997,February,1,579.6,28.0
Nord-Ost Matjeshering,1997,January,1,372.6,18.0
Nord-Ost Matjeshering,1997,June,1,517.8,20.0
Nord-Ost Matjeshering,1997,March,1,165.6,8.0
Nord-Ost Matjeshering,1997,May,3,906.15,35.0
Nord-Ost Matjeshering,1997,November,3,1553.4,60.0
Nord-Ost Matjeshering,1997,October,1,77.67,3.0
Nord-Ost Matjeshering,1997,September,1,51.78,2.0
Nord-Ost Matjeshering,1998,April,1,388.35,15.0
Nord-Ost Matjeshering,1998,February,4,3262.14,126.0
Nord-Ost Matjeshering,1998,January,1,517.8,20.0
Nord-Ost Matjeshering,1998,March,2,802.59,31.0
Nord-Ost Matjeshering,1998,May,1,103.56,4.0
Northwoods Cranberry Sauce,1996,November,2,4480.0,140.0
Northwoods Cranberry Sauce,1997,April,2,1360.0,34.0
Northwoods Cranberry Sauce,1997,December,1,1200.0,30.0
Northwoods Cranberry Sauce,1997,October,2,2000.0,50.0
Northwoods Cranberry Sauce,1998,April,1,1200.0,30.0
Northwoods Cranberry Sauce,1998,February,1,1200.0,30.0
Northwoods Cranberry Sauce,1998,January,1,800.0,20.0
Northwoods Cranberry Sauce,1998,March,2,1440.0,36.0
Northwoods Cranberry Sauce,1998,May,1,80.0,2.0
NuNuCa Nuß-Nougat-Creme,1996,December,1,78.4,7.0
NuNuCa Nuß-Nougat-Creme,1996,November,2,672.0,60.0
NuNuCa Nuß-Nougat-Creme,1996,October,1,44.8,4.0
NuNuCa Nuß-Nougat-Creme,1997,April,2,924.0,78.0
NuNuCa Nuß-Nougat-Creme,1997,December,3,868.0,62.0
NuNuCa Nuß-Nougat-Creme,1997,March,1,134.4,12.0
NuNuCa Nuß-Nougat-Creme,1998,April,1,210.0,15.0
NuNuCa Nuß-Nougat-Creme,1998,February,1,70.0,5.0
NuNuCa Nuß-Nougat-Creme,1998,January,5,714.0,51.0
NuNuCa Nuß-Nougat-Creme,1998,March,1,336.0,24.0
Original Frankfurter grüne Soße,1996,August,1,104.0,10.0
Original Frankfurter grüne Soße,1996,December,1,145.6,14.0
Original Frankfurter grüne Soße,1996,July,2,280.8,27.0
Original Frankfurter grüne Soße,1996,November,2,124.8,12.0
Original Frankfurter grüne Soße,1997,April,2,312.0,30.0
Original Frankfurter grüne Soße,1997,August,1,455.0,35.0
Original Frankfurter grüne Soße,1997,December,1,195.0,15.0
Original Frankfurter grüne Soße,1997,February,1,572.0,55.0
Original Frankfurter grüne Soße,1997,January,2,468.0,45.0
Original Frankfurter grüne Soße,1997,July,3,1105.0,85.0
Original Frankfurter grüne Soße,1997,June,1,234.0,18.0
Original Frankfurter grüne Soße,1997,March,2,384.8,37.0
Original Frankfurter grüne Soße,1997,May,1,130.0,10.0
Original Frankfurter grüne Soße,1997,November,1,26.0,2.0
Original Frankfurter grüne Soße,1997,October,1,390.0,30.0
Original Frankfurter grüne Soße,1997,September,1,910.0,70.0
Original Frankfurter grüne Soße,1998,April,4,1027.0,79.0
Original Frankfurter grüne Soße,1998,February,2,845.0,65.0
Original Frankfurter grüne Soße,1998,January,4,676.0,52.0
Original Frankfurter grüne Soße,1998,March,3,910.0,70.0
Original Frankfurter grüne Soße,1998,May,2,390.0,30.0
Outback Lager,1996,December,2,720.0,60.0
Outback Lager,1996,July,2,492.0,41.0
Outback Lager,1996,September,3,660.0,55.0
Outback Lager,1997,April,2,300.0,20.0
Outback Lager,1997,August,2,525.0,35.0
Outback Lager,1997,December,1,525.0,35.0
Outback Lager,1997,February,1,300.0,25.0
Outback Lager,1997,January,1,96.0,8.0
Outback Lager,1997,July,1,225.0,15.0
Outback Lager,1997,March,2,864.0,72.0
Outback Lager,1997,May,1,105.0,7.0
Outback Lager,1997,November,1,600.0,40.0
Outback Lager,1997,October,4,1740.0,116.0
Outback Lager,1997,September,1,600.0,40.0
Outback Lager,1998,April,5,1035.0,69.0
Outback Lager,1998,February,3,1245.0,83.0
Outback Lager,1998,January,7,1440.0,96.0
Pavlova,1996,August,1,556.0,40.0
Pavlova,1996,July,2,1320.5,95.0
Pavlova,1996,November,1,778.4,56.0
Pavlova,1996,October,1,291.9,21.0
Pavlova,1996,September,2,556.0,40.0
Pavlova,1997,April,1,872.5,50.0
Pavlova,1997,December,2,1483.25,85.0
Pavlova,1997,February,3,1181.5,85.0
Pavlova,1997,January,1,291.9,21.0
Pavlova,1997,July,1,523.5,30.0
Pavlova,1997,June,1,209.4,12.0
Pavlova,1997,March,2,736.7,53.0
Pavlova,1997,May,3,1465.8,84.0
Pavlova,1997,November,2,314.1,18.0
Pavlova,1997,October,2,698.0,40.0
Pavlova,1997,September,4,1622.85,93.0
Pavlova,1998,February,4,1099.35,63.0
Pavlova,1998,January,1,872.5,50.0
Pavlova,1998,March,5,3018.85,173.0
Pavlova,1998,May,4,855.0500000000001,49.0
Perth Pasties,1996,August,1,943.2,36.0
Perth Pasties,1996,December,3,3406.0,130.0
Perth Pasties,1996,July,1,393.0,15.0
Perth Pasties,1996,September,2,786.0,30.0
Perth Pasties,1997,April,3,688.8,21.0
Perth Pasties,1997,August,2,1213.6,37.0
Perth Pasties,1997,February,2,1703.0,65.0
Perth Pasties,1997,January,2,655.0,25.0
Perth Pasties,1997,June,2,1410.4,43.0
Perth Pasties,1997,March,1,733.6,28.0
Perth Pasties,1997,October,2,4034.4,123.0
Perth Pasties,1997,September,1,328.0,10.0
Perth Pasties,1998,April,2,2624.0,80.0
Perth Pasties,1998,February,1,98.4,3.0
Perth Pasties,1998,January,2,951.2,29.0
Perth Pasties,1998,March,2,721.6,22.0
Perth Pasties,1998,May,1,820.0,25.0
Pâté chinois,1996,August,1,384.0,20.0
Pâté chinois,1996,December,2,2592.0,135.0
Pâté chinois,1996,July,1,403.2,21.0
Pâté chinois,1996,November,1,230.4,12.0
Pâté chinois,1996,October,1,768.0,40.0
Pâté chinois,1997,August,1,288.0,12.0
Pâté chinois,1997,December,1,1440.0,60.0
Pâté chinois,1997,February,2,3456.0,180.0
Pâté chinois,1997,January,1,192.0,10.0
Pâté chinois,1997,July,2,600.0,25.0
Pâté chinois,1997,June,2,1032.0,43.0
Pâté chinois,1997,March,2,614.4,32.0
Pâté chinois,1997,May,1,336.0,14.0
Pâté chinois,1997,November,1,288.0,12.0
Pâté chinois,1997,October,2,648.0,27.0
Pâté chinois,1997,September,1,96.0,4.0
Pâté chinois,1998,April,5,4344.0,181.0
Pâté chinois,1998,February,2,960.0,40.0
Pâté chinois,1998,March,2,696.0,29.0
Pâté chinois,1998,May,2,144.0,6.0
Queso Cabrales,1996,July,1,168.0,12.0
Queso Cabrales,1996,November,2,604.8,36.0
Queso Cabrales,1996,October,1,840.0,50.0
Queso Cabrales,1996,September,1,201.6,12.0
Queso Cabrales,1997,August,1,210.0,10.0
Queso Cabrales,1997,December,3,1785.0,85.0
Queso Cabrales,1997,February,3,705.6,42.0
Queso Cabrales,1997,January,1,504.0,30.0
Queso Cabrales,1997,July,1,294.0,14.0
Queso Cabrales,1997,June,2,1050.0,50.0
Queso Cabrales,1997,March,3,504.0,30.0
Queso Cabrales,1997,May,5,1953.0,93.0
Queso Cabrales,1997,November,1,105.0,5.0
Queso Cabrales,1997,October,1,315.0,15.0
Queso Cabrales,1998,April,1,210.0,10.0
Queso Cabrales,1998,February,3,1890.0,90.0
Queso Cabrales,1998,January,3,1260.0,60.0
Queso Cabrales,1998,March,4,1092.0,52.0
Queso Cabrales,1998,May,1,210.0,10.0
Queso Manchego La Pastora,1996,July,1,364.8,12.0
Queso Manchego La Pastora,1997,August,1,1368.0,36.0
Queso Manchego La Pastora,1997,February,1,456.0,15.0
Queso Manchego La Pastora,1997,May,2,1710.0,45.0
Queso Manchego La Pastora,1997,October,2,1520.0,40.0
Queso Manchego La Pastora,1997,September,1,3800.0,100.0
Queso Manchego La Pastora,1998,April,3,1672.0,44.0
Queso Manchego La Pastora,1998,March,2,1900.0,50.0
Queso Manchego La Pastora,1998,May,1,76.0,2.0
Raclette Courdavault,1996,August,2,924.0,21.0
Raclette Courdavault,1996,December,1,528.0,12.0
Raclette Courdavault,1996,July,2,4400.0,100.0
Raclette Courdavault,1996,October,3,2552.0,58.0
Raclette Courdavault,1996,September,2,1760.0,40.0
Raclette Courdavault,1997,April,1,220.0,4.0
Raclette Courdavault,1997,December,3,3575.0,65.0
Raclette Courdavault,1997,February,1,1584.0,36.0
Raclette Courdavault,1997,January,4,5060.0,115.0
Raclette Courdavault,1997,July,3,4675.0,85.0
Raclette Courdavault,1997,June,2,2860.0,52.0
Raclette Courdavault,1997,March,4,7128.0,162.0
Raclette Courdavault,1997,May,2,935.0,17.0
Raclette Courdavault,1997,November,5,5115.0,93.0
Raclette Courdavault,1997,October,4,6050.0,110.0
Raclette Courdavault,1997,September,2,715.0,13.0
Raclette Courdavault,1998,April,7,17710.0,322.0
Raclette Courdavault,1998,February,1,2200.0,40.0
Raclette Courdavault,1998,January,4,8085.0,147.0
Raclette Courdavault,1998,March,1,220.0,4.0
Ravioli Angelo,1996,August,1,31.2,2.0
Ravioli Angelo,1996,July,2,1014.0,65.0
Ravioli Angelo,1996,November,2,780.0,50.0
Ravioli Angelo,1996,October,1,249.6,16.0
Ravioli Angelo,1997,February,1,234.0,15.0
Ravioli Angelo,1997,January,1,312.0,20.0
Ravioli Angelo,1997,July,1,390.0,20.0
Ravioli Angelo,1997,June,2,195.0,10.0
Ravioli Angelo,1997,May,1,97.5,5.0
Ravioli Angelo,1997,November,1,273.0,14.0
Ravioli Angelo,1997,October,1,780.0,40.0
Ravioli Angelo,1998,April,2,936.0,48.0
Ravioli Angelo,1998,February,1,390.0,20.0
Ravioli Angelo,1998,January,4,1248.0,64.0
Ravioli Angelo,1998,March,2,877.5,45.0
Rhönbräu Klosterbier,1996,August,3,260.4,42.0
Rhönbräu Klosterbier,1996,November,2,111.60000000000001,18.0
Rhönbräu Klosterbier,1996,October,1,310.0,50.0
Rhönbräu Klosterbier,1996,September,1,62.0,10.0
Rhönbräu Klosterbier,1997,April,2,666.5,86.0
Rhönbräu Klosterbier,1997,August,2,77.5,10.0
Rhönbräu Klosterbier,1997,December,5,906.75,117.0
Rhönbräu Klosterbier,1997,February,2,173.60000000000002,28.0
Rhönbräu Klosterbier,1997,July,2,542.5,70.0
Rhönbräu Klosterbier,1997,June,5,976.5,126.0
Rhönbräu Klosterbier,1997,March,2,285.2,46.0
Rhönbräu Klosterbier,1997,May,1,232.5,30.0
Rhönbräu Klosterbier,1997,November,1,155.0,20.0
Rhönbräu Klosterbier,1997,October,1,325.5,42.0
Rhönbräu Klosterbier,1997,September,2,426.25,55.0
Rhönbräu Klosterbier,1998,April,1,232.5,30.0
Rhönbräu Klosterbier,1998,February,2,1038.5,134.0
Rhönbräu Klosterbier,1998,January,1,155.0,20.0
Rhönbräu Klosterbier,1998,March,9,1681.75,217.0
Rhönbräu Klosterbier,1998,May,1,31.0,4.0
Rogede sild,1996,December,1,114.0,15.0
Rogede sild,1997,April,1,199.5,21.0
Rogede sild,1997,August,1,190.0,20.0
Rogede sild,1997,December,1,256.5,27.0
Rogede sild,1997,March,1,228.0,30.0
Rogede sild,1997,May,1,950.0,100.0
Rogede sild,1997,November,3,798.0,84.0
Rogede sild,1997,October,1,1045.0,110.0
Rogede sild,1998,April,1,190.0,20.0
Rogede sild,1998,February,1,142.5,15.0
Rogede sild,1998,January,1,342.0,36.0
Rogede sild,1998,March,1,285.0,30.0
Röd Kaviar,1996,August,1,300.0,25.0
Röd Kaviar,1997,August,1,525.0,35.0
Röd Kaviar,1997,January,1,240.0,20.0
Röd Kaviar,1997,July,1,450.0,30.0
Röd Kaviar,1997,June,1,45.0,3.0
Röd Kaviar,1997,March,1,240.0,20.0
Röd Kaviar,1997,May,2,495.0,33.0
Röd Kaviar,1997,November,1,225.0,15.0
Röd Kaviar,1997,October,2,750.0,50.0
Röd Kaviar,1997,September,1,750.0,50.0
Röd Kaviar,1998,February,1,150.0,10.0
Röd Kaviar,1998,May,1,30.0,2.0
Rössle Sauerkraut,1996,August,1,728.0,20.0
Rössle Sauerkraut,1996,December,2,946.4,26.0
Rössle Sauerkraut,1996,November,2,1565.2,43.0
Rössle Sauerkraut,1996,October,1,509.6,14.0
Rössle Sauerkraut,1996,September,2,1164.8,32.0
Rössle Sauerkraut,1997,April,4,3009.6,66.0
Rössle Sauerkraut,1997,August,3,2052.0,45.0
Rössle Sauerkraut,1997,December,1,1094.4,24.0
Rössle Sauerkraut,1997,February,3,2074.8,57.0
Rössle Sauerkraut,1997,January,1,1528.8,42.0
Rössle Sauerkraut,1997,March,1,655.2,18.0
Rössle Sauerkraut,1997,May,1,319.2,7.0
Rössle Sauerkraut,1997,November,2,1140.0,25.0
Rössle Sauerkraut,1997,October,1,2736.0,60.0
Rössle Sauerkraut,1998,April,2,4104.0,90.0
Rössle Sauerkraut,1998,February,1,136.8,3.0
Rössle Sauerkraut,1998,March,4,2736.0,60.0
Rössle Sauerkraut,1998,May,1,364.8,8.0
Sasquatch Ale,1996,August,1,224.0,20.0
Sasquatch Ale,1996,December,1,112.0,10.0
Sasquatch Ale,1996,November,2,515.2,46.0
Sasquatch Ale,1996,September,1,156.8,14.0
Sasquatch Ale,1997,December,1,140.0,10.0
Sasquatch Ale,1997,February,1,224.0,20.0
Sasquatch Ale,1997,June,1,560.0,40.0
Sasquatch Ale,1997,March,1,392.0,35.0
Sasquatch Ale,1997,May,1,140.0,10.0
Sasquatch Ale,1997,November,1,420.0,30.0
Sasquatch Ale,1997,October,2,364.0,26.0
Sasquatch Ale,1998,April,3,2520.0,180.0
Sasquatch Ale,1998,February,1,140.0,10.0
Sasquatch Ale,1998,March,1,280.0,20.0
Sasquatch Ale,1998,May,1,490.0,35.0
Schoggi Schokolade,1996,August,1,526.5,15.0
Schoggi Schokolade,1996,July,1,877.5,25.0
Schoggi Schokolade,1997,April,1,5268.0,120.0
Schoggi Schokolade,1997,December,1,1756.0,40.0
Schoggi Schokolade,1997,February,1,1755.0,50.0
Schoggi Schokolade,1997,July,1,2195.0,50.0
Schoggi Schokolade,1998,January,1,439.0,10.0
Schoggi Schokolade,1998,March,2,2414.5,55.0
Scottish Longbreads,1996,August,1,30.0,3.0
Scottish Longbreads,1996,December,2,680.0,68.0
Scottish Longbreads,1996,October,3,240.0,24.0
Scottish Longbreads,1996,September,3,380.0,38.0
Scottish Longbreads,1997,April,1,75.0,6.0
Scottish Longbreads,1997,August,2,412.5,33.0
Scottish Longbreads,1997,December,3,912.5,73.0
Scottish Longbreads,1997,February,1,210.0,21.0
Scottish Longbreads,1997,January,2,660.0,66.0
Scottish Longbreads,1997,March,1,300.0,30.0
Scottish Longbreads,1997,May,2,687.5,55.0
Scottish Longbreads,1997,November,1,75.0,6.0
Scottish Longbreads,1997,October,2,1062.5,85.0
Scottish Longbreads,1997,September,1,125.0,10.0
Scottish Longbreads,1998,April,2,550.0,44.0
Scottish Longbreads,1998,February,3,725.0,58.0
Scottish Longbreads,1998,January,2,550.0,44.0
Scottish Longbreads,1998,March,1,1000.0,80.0
Scottish Longbreads,1998,May,1,687.5,55.0
Singaporean Hokkien Fried Mee,1996,July,1,98.0,10.0
Singaporean Hokkien Fried Mee,1996,November,1,100.8,9.0
Singaporean Hokkien Fried Mee,1996,October,1,112.0,10.0
Singaporean Hokkien Fried Mee,1996,September,2,89.6,8.0
Singaporean Hokkien Fried Mee,1997,April,3,924.0,70.0
Singaporean Hokkien Fried Mee,1997,August,1,70.0,5.0
Singaporean Hokkien Fried Mee,1997,December,3,476.0,34.0
Singaporean Hokkien Fried Mee,1997,January,1,448.0,40.0
Singaporean Hokkien Fried Mee,1997,July,1,1400.0,100.0
Singaporean Hokkien Fried Mee,1997,June,1,392.0,28.0
Singaporean Hokkien Fried Mee,1997,March,1,560.0,50.0
Singaporean Hokkien Fried Mee,1997,November,1,392.0,28.0
Singaporean Hokkien Fried Mee,1997,September,4,1344.0,96.0
Singaporean Hokkien Fried Mee,1998,April,5,1568.0,112.0
Singaporean Hokkien Fried Mee,1998,February,1,350.0,25.0
Singaporean Hokkien Fried Mee,1998,January,2,868.0,62.0
Singaporean Hokkien Fried Mee,1998,March,1,140.0,10.0
Sir Rodney's Marmalade,1996,August,2,1684.8,26.0
Sir Rodney's Marmalade,1996,December,2,2592.0,40.0
Sir Rodney's Marmalade,1996,July,1,2592.0,40.0
Sir Rodney's Marmalade,1997,April,1,3159.0,39.0
Sir Rodney's Marmalade,1997,July,1,1701.0,21.0
Sir Rodney's Marmalade,1997,May,1,1215.0,15.0
Sir Rodney's Marmalade,1997,September,1,1701.0,21.0
Sir Rodney's Marmalade,1998,April,1,1215.0,15.0
Sir Rodney's Marmalade,1998,February,1,1620.0,20.0
Sir Rodney's Marmalade,1998,January,1,405.0,5.0
Sir Rodney's Marmalade,1998,March,3,5670.0,70.0
Sir Rodney's Marmalade,1998,May,1,81.0,1.0
Sir Rodney's Scones,1996,December,1,80.0,10.0
Sir Rodney's Scones,1996,July,2,240.0,30.0
Sir Rodney's Scones,1996,November,1,40.0,5.0
Sir Rodney's Scones,1996,October,1,80.0,10.0
Sir Rodney's Scones,1997,April,2,520.0,52.0
Sir Rodney's Scones,1997,August,3,970.0,97.0
Sir Rodney's Scones,1997,December,1,400.0,40.0
Sir Rodney's Scones,1997,February,2,640.0,80.0
Sir Rodney's Scones,1997,January,3,736.0,92.0
Sir Rodney's Scones,1997,July,2,140.0,14.0
Sir Rodney's Scones,1997,March,2,280.0,35.0
Sir Rodney's Scones,1997,May,2,210.0,21.0
Sir Rodney's Scones,1997,November,2,700.0,70.0
Sir Rodney's Scones,1997,October,2,370.0,37.0
Sir Rodney's Scones,1997,September,2,720.0,72.0
Sir Rodney's Scones,1998,April,4,1030.0,103.0
Sir Rodney's Scones,1998,February,2,600.0,60.0
Sir Rodney's Scones,1998,January,1,400.0,40.0
Sir Rodney's Scones,1998,March,4,1480.0,148.0
Sirop d'érable,1997,April,2,1140.0,40.0
Sirop d'érable,1997,August,1,570.0,20.0
Sirop d'érable,1997,December,1,570.0,20.0
Sirop d'érable,1997,February,2,2622.0,115.0
Sirop d'érable,1997,January,1,364.8,16.0
Sirop d'érable,1997,July,1,3420.0,120.0
Sirop d'érable,1997,May,2,855.0,30.0
Sirop d'érable,1997,November,1,570.0,20.0
Sirop d'érable,1997,October,2,427.5,15.0
Sirop d'érable,1998,April,6,2764.5,97.0
Sirop d'érable,1998,February,3,1425.0,50.0
Sirop d'érable,1998,January,1,855.0,30.0
Sirop d'érable,1998,March,1,855.0,30.0
Spegesild,1996,August,1,144.0,15.0
Spegesild,1996,December,2,700.8,73.0
Spegesild,1996,October,1,288.0,30.0
Spegesild,1997,April,1,108.0,9.0
Spegesild,1997,August,2,276.0,23.0
Spegesild,1997,February,3,336.0,35.0
Spegesild,1997,January,2,211.2,22.0
Spegesild,1997,March,1,48.0,5.0
Spegesild,1997,November,1,336.0,28.0
Spegesild,1997,October,2,504.0,42.0
Spegesild,1997,September,2,1260.0,105.0
Spegesild,1998,April,3,576.0,48.0
Spegesild,1998,February,1,252.0,21.0
Spegesild,1998,January,1,420.0,35.0
Spegesild,1998,March,2,288.0,24.0
Spegesild,1998,May,2,396.0,33.0
Steeleye Stout,1996,August,2,1497.6,104.0
Steeleye Stout,1996,December,2,1008.0,70.0
Steeleye Stout,1996,July,1,288.0,20.0
Steeleye Stout,1996,October,2,1152.0,80.0
Steeleye Stout,1997,April,1,54.0,3.0
Steeleye Stout,1997,August,1,540.0,30.0
Steeleye Stout,1997,December,1,270.0,15.0
Steeleye Stout,1997,February,1,115.2,8.0
Steeleye Stout,1997,January,2,1368.0,95.0
Steeleye Stout,1997,July,3,972.0,54.0
Steeleye Stout,1997,June,1,360.0,20.0
Steeleye Stout,1997,May,3,1008.0,56.0
Steeleye Stout,1997,November,1,630.0,35.0
Steeleye Stout,1997,October,2,540.0,30.0
Steeleye Stout,1998,April,4,2106.0,117.0
Steeleye Stout,1998,February,3,666.0,37.0
Steeleye Stout,1998,January,4,1062.0,59.0
Steeleye Stout,1998,March,2,900.0,50.0
Tarte au sucre,1996,August,2,2048.8,52.0
Tarte au sucre,1996,December,2,1182.0,30.0
Tarte au sucre,1996,July,1,591.0,15.0
Tarte au sucre,1996,October,1,1103.2,28.0
Tarte au sucre,1996,September,5,4925.0,125.0
Tarte au sucre,1997,April,1,147.9,3.0
Tarte au sucre,1997,August,2,4683.5,95.0
Tarte au sucre,1997,December,4,2070.6,42.0
Tarte au sucre,1997,February,1,1379.0,35.0
Tarte au sucre,1997,January,2,2955.0,75.0
Tarte au sucre,1997,July,2,986.0,20.0
Tarte au sucre,1997,June,3,1725.5,35.0
Tarte au sucre,1997,May,2,2958.0,60.0
Tarte au sucre,1997,November,2,1922.7,39.0
Tarte au sucre,1997,October,2,3352.4,68.0
Tarte au sucre,1997,September,1,493.0,10.0
Tarte au sucre,1998,April,2,1626.9,33.0
Tarte au sucre,1998,February,3,3007.3,61.0
Tarte au sucre,1998,January,5,4979.3,101.0
Tarte au sucre,1998,March,5,7690.799999999999,156.0
Teatime Chocolate Biscuits,1996,August,2,138.70000000000002,19.0
Teatime Chocolate Biscuits,1996,November,1,584.0,80.0
Teatime Chocolate Biscuits,1996,October,1,73.0,10.0
Teatime Chocolate Biscuits,1996,September,1,109.5,15.0
Teatime Chocolate Biscuits,1997,August,3,460.0,50.0
Teatime Chocolate Biscuits,1997,December,2,680.8,74.0
Teatime Chocolate Biscuits,1997,February,3,489.1,67.0
Teatime Chocolate Biscuits,1997,January,3,306.6,42.0
Teatime Chocolate Biscuits,1997,June,1,322.0,35.0
Teatime Chocolate Biscuits,1997,March,2,189.8,26.0
Teatime Chocolate Biscuits,1997,May,1,92.0,10.0
Teatime Chocolate Biscuits,1997,October,3,220.8,24.0
Teatime Chocolate Biscuits,1997,September,3,450.8,49.0
Teatime Chocolate Biscuits,1998,April,2,782.0,85.0
Teatime Chocolate Biscuits,1998,February,2,340.4,37.0
Teatime Chocolate Biscuits,1998,January,3,266.8,29.0
Teatime Chocolate Biscuits,1998,March,2,174.8,19.0
Teatime Chocolate Biscuits,1998,May,2,478.4,52.0
Thüringer Rostbratwurst,1996,August,1,1485.0,15.0
Thüringer Rostbratwurst,1996,December,2,3366.0,34.0
Thüringer Rostbratwurst,1996,July,1,990.0,10.0
Thüringer Rostbratwurst,1996,November,2,3861.0,39.0
Thüringer Rostbratwurst,1996,September,1,2475.0,25.0
Thüringer Rostbratwurst,1997,April,1,4456.44,36.0
Thüringer Rostbratwurst,1997,August,2,3218.54,26.0
Thüringer Rostbratwurst,1997,December,4,8912.880000000001,72.0
Thüringer Rostbratwurst,1997,February,1,2376.0,24.0
Thüringer Rostbratwurst,1997,January,1,2079.0,21.0
Thüringer Rostbratwurst,1997,June,1,1237.9,10.0
Thüringer Rostbratwurst,1997,March,1,1782.0,18.0
Thüringer Rostbratwurst,1997,October,2,6437.08,52.0
Thüringer Rostbratwurst,1997,September,2,5694.34,46.0
Thüringer Rostbratwurst,1998,April,4,15102.38,122.0
Thüringer Rostbratwurst,1998,February,3,20301.559999999998,164.0
Thüringer Rostbratwurst,1998,January,2,2228.2200000000003,18.0
Thüringer Rostbratwurst,1998,March,1,1733.06,14.0
Tofu,1996,December,2,1060.2,57.0
Tofu,1996,July,1,167.4,9.0
Tofu,1996,October,2,353.4,19.0
Tofu,1997,April,1,1627.5,70.0
Tofu,1997,August,2,558.0,24.0
Tofu,1997,December,1,348.75,15.0
Tofu,1997,January,3,1246.2,67.0
Tofu,1997,June,3,1302.0,56.0
Tofu,1997,March,1,223.2,12.0
Tofu,1997,November,2,488.25,21.0
Tofu,1997,September,2,767.25,33.0
Tofu,1998,May,2,488.25,21.0
Tourtiere,1996,August,1,59.0,10.0
Tourtiere,1996,December,1,59.0,10.0
Tourtiere,1996,November,5,672.6,114.0
Tourtiere,1996,October,1,88.5,15.0
Tourtiere,1996,September,1,29.5,5.0
Tourtiere,1997,April,1,149.0,20.0
Tourtiere,1997,August,1,223.5,30.0
Tourtiere,1997,December,4,141.55,19.0
Tourtiere,1997,February,3,595.9,101.0
Tourtiere,1997,January,2,271.4,46.0
Tourtiere,1997,July,2,402.3,54.0
Tourtiere,1997,March,1,141.6,24.0
Tourtiere,1997,May,3,365.05,49.0
Tourtiere,1997,October,3,856.75,115.0
Tourtiere,1997,September,2,268.2,36.0
